Name,Address,Phone
Clara Whitmore,871 Brookstone Dr,[phone]
Marcus Delaney,234 Pine Hollow Ln,303-555-1938
Elena Rodriguez,44 Sycamore Ct,602-555-7832
Jacob Lin,1259 W Foster Ave,773-555-4871
Nina Caldwell,88 Red Oak Way,919-555-3640
Trevor Banks,609 Pine Hill Rd,518-555-2231
Kelsey Huang,12 Jade Garden Blvd,206-555-6554
Omar Bennett,920 Aspen Loop,208-555-7718
Ava Patel,410 Summerfield Ct,949-555-8129
Henry Callahan,3700 Ridgeview Dr,972-555-9033
Zoe McIntyre,7108 Lakeview Cir,608-555-3045
Caleb Simmons,143 Indigo Run,904-555-2176
Bianca Russo,67 Fern Hollow Rd,412-555-4302
Arjun Kapoor,590 Prairie Ln,402-555-1187
Lily Tran,823 Willowbend St,408-555-9610
